Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
SNAPSHOT recv_time=1765244884.6112797 server_ts=1765244884.5107162 snapshot_id=1225 seq=1591
📦 Sent ACQUIRE event (19,5)
[FULL] Applied full snapshot #1226
✓ Applied full snapshot #1226
SNAPSHOT recv_time=1765244884.6626296 server_ts=1765244884.56216 snapshot_id=1226 seq=1592
[FULL] Applied full snapshot #1227
✓ Applied full snapshot #1227
SNAPSHOT recv_time=1765244884.7146566 server_ts=1765244884.6142898 snapshot_id=1227 seq=1593
[FULL] Applied full snapshot #1228
✓ Applied full snapshot #1228
SNAPSHOT recv_time=1765244884.7664812 server_ts=1765244884.66608 snapshot_id=1228 seq=1594
[FULL] Applied full snapshot #1229
✓ Applied full snapshot #1229
SNAPSHOT recv_time=1765244884.8175645 server_ts=1765244884.7165282 snapshot_id=1229 seq=1595
[FULL] Applied full snapshot #1230
✓ Applied full snapshot #1230
SNAPSHOT recv_time=1765244884.8686986 server_ts=1765244884.7684033 snapshot_id=1230 seq=1596
[FULL] Applied full snapshot #1231
✓ Applied full snapshot #1231
SNAPSHOT recv_time=1765244884.9209387 server_ts=1765244884.8207672 snapshot_id=1231 seq=1597
[FULL] Applied full snapshot #1232
✓ Applied full snapshot #1232
SNAPSHOT recv_time=1765244884.972715 server_ts=1765244884.8724294 snapshot_id=1232 seq=1598
[FULL] Applied full snapshot #1233
✓ Applied full snapshot #1233
SNAPSHOT recv_time=1765244885.023687 server_ts=1765244884.9235742 snapshot_id=1233 seq=1599
[FULL] Applied full snapshot #1234
✓ Applied full snapshot #1234
SNAPSHOT recv_time=1765244885.0748317 server_ts=1765244884.9740915 snapshot_id=1234 seq=1600
[FULL] Applied full snapshot #1235
✓ Applied full snapshot #1235
SNAPSHOT recv_time=1765244885.1273048 server_ts=1765244885.0246458 snapshot_id=1235 seq=1601
[FULL] Applied full snapshot #1236
✓ Applied full snapshot #1236
SNAPSHOT recv_time=1765244885.1792948 server_ts=1765244885.076405 snapshot_id=1236 seq=1602
[FULL] Applied full snapshot #1237
✓ Applied full snapshot #1237
SNAPSHOT recv_time=1765244885.2274015 server_ts=1765244885.1271067 snapshot_id=1237 seq=1603
📦 Sent ACQUIRE event (2,2)
[FULL] Applied full snapshot #1238
✓ Applied full snapshot #1238
SNAPSHOT recv_time=1765244885.27956 server_ts=1765244885.1786957 snapshot_id=1238 seq=1604
[FULL] Applied full snapshot #1239
✓ Applied full snapshot #1239
SNAPSHOT recv_time=1765244885.3315136 server_ts=1765244885.2305164 snapshot_id=1239 seq=1605
📦 Sent ACQUIRE event (8,15)
[FULL] Applied full snapshot #1240
✓ Applied full snapshot #1240
SNAPSHOT recv_time=1765244885.3834426 server_ts=1765244885.2824645 snapshot_id=1240 seq=1606
[FULL] Applied full snapshot #1241
✓ Applied full snapshot #1241
SNAPSHOT recv_time=1765244885.4355328 server_ts=1765244885.3346553 snapshot_id=1241 seq=1607
📦 Sent ACQUIRE event (10,11)
[FULL] Applied full snapshot #1242
✓ Applied full snapshot #1242
SNAPSHOT recv_time=1765244885.4854794 server_ts=1765244885.385382 snapshot_id=1242 seq=1608
[FULL] Applied full snapshot #1243
✓ Applied full snapshot #1243
SNAPSHOT recv_time=1765244885.5376236 server_ts=1765244885.4374573 snapshot_id=1243 seq=1609
[FULL] Applied full snapshot #1244
✓ Applied full snapshot #1244
SNAPSHOT recv_time=1765244885.5898507 server_ts=1765244885.4887145 snapshot_id=1244 seq=1610
📦 Sent ACQUIRE event (8,5)
[FULL] Applied full snapshot #1245
✓ Applied full snapshot #1245
SNAPSHOT recv_time=1765244885.6411066 server_ts=1765244885.5403514 snapshot_id=1245 seq=1611
📦 Sent ACQUIRE event (15,13)
[FULL] Applied full snapshot #1246
✓ Applied full snapshot #1246
SNAPSHOT recv_time=1765244885.6921191 server_ts=1765244885.591531 snapshot_id=1246 seq=1612
[FULL] Applied full snapshot #1247
✓ Applied full snapshot #1247
SNAPSHOT recv_time=1765244885.7442532 server_ts=1765244885.6436868 snapshot_id=1247 seq=1613
[FULL] Applied full snapshot #1248
✓ Applied full snapshot #1248
SNAPSHOT recv_time=1765244885.7952924 server_ts=1765244885.6951334 snapshot_id=1248 seq=1614
[FULL] Applied full snapshot #1249
✓ Applied full snapshot #1249
SNAPSHOT recv_time=1765244885.846095 server_ts=1765244885.7458494 snapshot_id=1249 seq=1615
[FULL] Applied full snapshot #1250
✓ Applied full snapshot #1250
SNAPSHOT recv_time=1765244885.8979905 server_ts=1765244885.7973583 snapshot_id=1250 seq=1616
[FULL] Applied full snapshot #1251
✓ Applied full snapshot #1251
SNAPSHOT recv_time=1765244885.9486427 server_ts=1765244885.8481982 snapshot_id=1251 seq=1617
📦 Sent ACQUIRE event (14,1)
[FULL] Applied full snapshot #1252
✓ Applied full snapshot #1252
SNAPSHOT recv_time=1765244885.999371 server_ts=1765244885.8987103 snapshot_id=1252 seq=1618
[FULL] Applied full snapshot #1253
✓ Applied full snapshot #1253
SNAPSHOT recv_time=1765244886.0514073 server_ts=1765244885.9504004 snapshot_id=1253 seq=1619
[FULL] Applied full snapshot #1254
✓ Applied full snapshot #1254
SNAPSHOT recv_time=1765244886.1023545 server_ts=1765244886.0018253 snapshot_id=1254 seq=1620
[FULL] Applied full snapshot #1255
✓ Applied full snapshot #1255
SNAPSHOT recv_time=1765244886.1532931 server_ts=1765244886.0522013 snapshot_id=1255 seq=1621
[FULL] Applied full snapshot #1256
✓ Applied full snapshot #1256
SNAPSHOT recv_time=1765244886.2035124 server_ts=1765244886.1025174 snapshot_id=1256 seq=1622
[FULL] Applied full snapshot #1257
✓ Applied full snapshot #1257
SNAPSHOT recv_time=1765244886.2549038 server_ts=1765244886.1542337 snapshot_id=1257 seq=1623
📦 Sent ACQUIRE event (0,14)
[FULL] Applied full snapshot #1258
✓ Applied full snapshot #1258
SNAPSHOT recv_time=1765244886.306904 server_ts=1765244886.2060428 snapshot_id=1258 seq=1624
[FULL] Applied full snapshot #1259
✓ Applied full snapshot #1259
SNAPSHOT recv_time=1765244886.3589485 server_ts=1765244886.2583458 snapshot_id=1259 seq=1625
[FULL] Applied full snapshot #1260
✓ Applied full snapshot #1260
SNAPSHOT recv_time=1765244886.4099412 server_ts=1765244886.308943 snapshot_id=1260 seq=1626
📦 Sent ACQUIRE event (3,6)
[FULL] Applied full snapshot #1261
✓ Applied full snapshot #1261
SNAPSHOT recv_time=1765244886.4608383 server_ts=1765244886.3605566 snapshot_id=1261 seq=1627
[FULL] Applied full snapshot #1262
✓ Applied full snapshot #1262
SNAPSHOT recv_time=1765244886.5135598 server_ts=1765244886.412689 snapshot_id=1262 seq=1628
[FULL] Applied full snapshot #1263
✓ Applied full snapshot #1263
SNAPSHOT recv_time=1765244886.5645335 server_ts=1765244886.4641933 snapshot_id=1263 seq=1629
[FULL] Applied full snapshot #1264
✓ Applied full snapshot #1264
SNAPSHOT recv_time=1765244886.6155617 server_ts=1765244886.5149026 snapshot_id=1264 seq=1630
📦 Sent ACQUIRE event (16,18)
[FULL] Applied full snapshot #1265
✓ Applied full snapshot #1265
SNAPSHOT recv_time=1765244886.6676667 server_ts=1765244886.5668044 snapshot_id=1265 seq=1631
[FULL] Applied full snapshot #1266
✓ Applied full snapshot #1266
SNAPSHOT recv_time=1765244886.7174702 server_ts=1765244886.616932 snapshot_id=1266 seq=1632
📦 Sent ACQUIRE event (6,4)
[FULL] Applied full snapshot #1267
✓ Applied full snapshot #1267
SNAPSHOT recv_time=1765244886.7697587 server_ts=1765244886.6684408 snapshot_id=1267 seq=1633
📦 Sent ACQUIRE event (17,14)
[FULL] Applied full snapshot #1268
✓ Applied full snapshot #1268
SNAPSHOT recv_time=1765244886.8208854 server_ts=1765244886.7206433 snapshot_id=1268 seq=1634
📦 Sent ACQUIRE event (1,8)
[FULL] Applied full snapshot #1269
✓ Applied full snapshot #1269
SNAPSHOT recv_time=1765244886.8730721 server_ts=1765244886.7729414 snapshot_id=1269 seq=1635
📦 Sent ACQUIRE event (17,10)
[FULL] Applied full snapshot #1270
✓ Applied full snapshot #1270
SNAPSHOT recv_time=1765244886.9249513 server_ts=1765244886.8237152 snapshot_id=1270 seq=1636
[FULL] Applied full snapshot #1271
✓ Applied full snapshot #1271
SNAPSHOT recv_time=1765244886.9759204 server_ts=1765244886.875123 snapshot_id=1271 seq=1637
[FULL] Applied full snapshot #1272
✓ Applied full snapshot #1272
SNAPSHOT recv_time=1765244887.0280843 server_ts=1765244886.9269266 snapshot_id=1272 seq=1638
[FULL] Applied full snapshot #1273
✓ Applied full snapshot #1273
SNAPSHOT recv_time=1765244887.0803154 server_ts=1765244886.9791918 snapshot_id=1273 seq=1639
[FULL] Applied full snapshot #1274
✓ Applied full snapshot #1274
SNAPSHOT recv_time=1765244887.130133 server_ts=1765244887.0300033 snapshot_id=1274 seq=1640
[FULL] Applied full snapshot #1275
✓ Applied full snapshot #1275
SNAPSHOT recv_time=1765244887.1829937 server_ts=1765244887.0817354 snapshot_id=1275 seq=1641
📦 Sent ACQUIRE event (10,19)
[FULL] Applied full snapshot #1276
✓ Applied full snapshot #1276
SNAPSHOT recv_time=1765244887.234605 server_ts=1765244887.133815 snapshot_id=1276 seq=1642
[FULL] Applied full snapshot #1277
✓ Applied full snapshot #1277
SNAPSHOT recv_time=1765244887.2861297 server_ts=1765244887.1855617 snapshot_id=1277 seq=1643
[FULL] Applied full snapshot #1278
✓ Applied full snapshot #1278
SNAPSHOT recv_time=1765244887.3372264 server_ts=1765244887.2364843 snapshot_id=1278 seq=1644
[FULL] Applied full snapshot #1279
✓ Applied full snapshot #1279
SNAPSHOT recv_time=1765244887.387088 server_ts=1765244887.2865195 snapshot_id=1279 seq=1645
📦 Sent ACQUIRE event (5,8)
[FULL] Applied full snapshot #1280
✓ Applied full snapshot #1280
SNAPSHOT recv_time=1765244887.4382644 server_ts=1765244887.3372362 snapshot_id=1280 seq=1646
[FULL] Applied full snapshot #1281
✓ Applied full snapshot #1281
SNAPSHOT recv_time=1765244887.4893458 server_ts=1765244887.3885815 snapshot_id=1281 seq=1647
📦 Sent ACQUIRE event (4,15)
[FULL] Applied full snapshot #1282
✓ Applied full snapshot #1282
SNAPSHOT recv_time=1765244887.5413659 server_ts=1765244887.440414 snapshot_id=1282 seq=1648
[FULL] Applied full snapshot #1283
✓ Applied full snapshot #1283
SNAPSHOT recv_time=1765244887.5910711 server_ts=1765244887.4908519 snapshot_id=1283 seq=1649
📦 Sent ACQUIRE event (6,10)
[FULL] Applied full snapshot #1284
✓ Applied full snapshot #1284
SNAPSHOT recv_time=1765244887.6430306 server_ts=1765244887.542043 snapshot_id=1284 seq=1650
[FULL] Applied full snapshot #1285
✓ Applied full snapshot #1285
SNAPSHOT recv_time=1765244887.6926432 server_ts=1765244887.5924664 snapshot_id=1285 seq=1651
[FULL] Applied full snapshot #1286
✓ Applied full snapshot #1286
SNAPSHOT recv_time=1765244887.7456815 server_ts=1765244887.6443887 snapshot_id=1286 seq=1652
[FULL] Applied full snapshot #1287
✓ Applied full snapshot #1287
SNAPSHOT recv_time=1765244887.7954826 server_ts=1765244887.6949868 snapshot_id=1287 seq=1653
[FULL] Applied full snapshot #1288
✓ Applied full snapshot #1288
SNAPSHOT recv_time=1765244887.8463907 server_ts=1765244887.7459574 snapshot_id=1288 seq=1654
[FULL] Applied full snapshot #1289
✓ Applied full snapshot #1289
SNAPSHOT recv_time=1765244887.8974361 server_ts=1765244887.7963822 snapshot_id=1289 seq=1655
📦 Sent ACQUIRE event (4,8)
[FULL] Applied full snapshot #1290
✓ Applied full snapshot #1290
SNAPSHOT recv_time=1765244887.9473648 server_ts=1765244887.8468757 snapshot_id=1290 seq=1656
[FULL] Applied full snapshot #1291
✓ Applied full snapshot #1291
SNAPSHOT recv_time=1765244887.9982204 server_ts=1765244887.8973367 snapshot_id=1291 seq=1657
[FULL] Applied full snapshot #1292
✓ Applied full snapshot #1292
SNAPSHOT recv_time=1765244888.050354 server_ts=1765244887.949472 snapshot_id=1292 seq=1658
📦 Sent ACQUIRE event (17,11)
[FULL] Applied full snapshot #1293
✓ Applied full snapshot #1293
SNAPSHOT recv_time=1765244888.1013594 server_ts=1765244888.0010276 snapshot_id=1293 seq=1659
[FULL] Applied full snapshot #1294
✓ Applied full snapshot #1294
SNAPSHOT recv_time=1765244888.1515539 server_ts=1765244888.0510814 snapshot_id=1294 seq=1660
[FULL] Applied full snapshot #1295
✓ Applied full snapshot #1295
SNAPSHOT recv_time=1765244888.2024553 server_ts=1765244888.1016293 snapshot_id=1295 seq=1661
[FULL] Applied full snapshot #1296
✓ Applied full snapshot #1296
SNAPSHOT recv_time=1765244888.251975 server_ts=1765244888.1517365 snapshot_id=1296 seq=1662
📦 Sent ACQUIRE event (17,5)
[FULL] Applied full snapshot #1297
✓ Applied full snapshot #1297
SNAPSHOT recv_time=1765244888.3026657 server_ts=1765244888.2017748 snapshot_id=1297 seq=1663
[FULL] Applied full snapshot #1298
✓ Applied full snapshot #1298
SNAPSHOT recv_time=1765244888.3537302 server_ts=1765244888.2529402 snapshot_id=1298 seq=1664
[FULL] Applied full snapshot #1299
✓ Applied full snapshot #1299
SNAPSHOT recv_time=1765244888.4035687 server_ts=1765244888.3033538 snapshot_id=1299 seq=1665
[FULL] Applied full snapshot #1300
✓ Applied full snapshot #1300
SNAPSHOT recv_time=1765244888.4544876 server_ts=1765244888.3541718 snapshot_id=1300 seq=1666
[FULL] Applied full snapshot #1301
✓ Applied full snapshot #1301
SNAPSHOT recv_time=1765244888.5066056 server_ts=1765244888.4054422 snapshot_id=1301 seq=1667
📦 Sent ACQUIRE event (17,4)
[FULL] Applied full snapshot #1302
✓ Applied full snapshot #1302
SNAPSHOT recv_time=1765244888.5585587 server_ts=1765244888.4573948 snapshot_id=1302 seq=1668
[FULL] Applied full snapshot #1303
✓ Applied full snapshot #1303
SNAPSHOT recv_time=1765244888.6096747 server_ts=1765244888.5093882 snapshot_id=1303 seq=1669
[FULL] Applied full snapshot #1304
✓ Applied full snapshot #1304
SNAPSHOT recv_time=1765244888.6608634 server_ts=1765244888.5603976 snapshot_id=1304 seq=1670
📦 Sent ACQUIRE event (14,18)
[FULL] Applied full snapshot #1305
✓ Applied full snapshot #1305
SNAPSHOT recv_time=1765244888.7127864 server_ts=1765244888.6122282 snapshot_id=1305 seq=1671
📦 Sent ACQUIRE event (9,5)
[FULL] Applied full snapshot #1306
✓ Applied full snapshot #1306
SNAPSHOT recv_time=1765244888.7650015 server_ts=1765244888.663881 snapshot_id=1306 seq=1672
[FULL] Applied full snapshot #1307
✓ Applied full snapshot #1307
SNAPSHOT recv_time=1765244888.8149319 server_ts=1765244888.7147048 snapshot_id=1307 seq=1673
📦 Sent ACQUIRE event (5,16)
[FULL] Applied full snapshot #1308
✓ Applied full snapshot #1308
SNAPSHOT recv_time=1765244888.8671234 server_ts=1765244888.766395 snapshot_id=1308 seq=1674
[FULL] Applied full snapshot #1309
✓ Applied full snapshot #1309
SNAPSHOT recv_time=1765244888.9186053 server_ts=1765244888.8180552 snapshot_id=1309 seq=1675
[FULL] Applied full snapshot #1310
✓ Applied full snapshot #1310
SNAPSHOT recv_time=1765244888.9688647 server_ts=1765244888.8685112 snapshot_id=1310 seq=1676
[FULL] Applied full snapshot #1311
✓ Applied full snapshot #1311
SNAPSHOT recv_time=1765244889.019581 server_ts=1765244888.9191425 snapshot_id=1311 seq=1677
📦 Sent ACQUIRE event (4,18)
[FULL] Applied full snapshot #1312
✓ Applied full snapshot #1312
SNAPSHOT recv_time=1765244889.0708244 server_ts=1765244888.9702206 snapshot_id=1312 seq=1678
📦 Sent ACQUIRE event (5,3)
[FULL] Applied full snapshot #1313
✓ Applied full snapshot #1313
SNAPSHOT recv_time=1765244889.1231456 server_ts=1765244889.0224907 snapshot_id=1313 seq=1679
[FULL] Applied full snapshot #1314
✓ Applied full snapshot #1314
SNAPSHOT recv_time=1765244889.1733696 server_ts=1765244889.0724876 snapshot_id=1314 seq=1680
[FULL] Applied full snapshot #1315
✓ Applied full snapshot #1315
SNAPSHOT recv_time=1765244889.225445 server_ts=1765244889.1241622 snapshot_id=1315 seq=1681
📦 Sent ACQUIRE event (10,2)
[FULL] Applied full snapshot #1316
✓ Applied full snapshot #1316
SNAPSHOT recv_time=1765244889.2772543 server_ts=1765244889.1763396 snapshot_id=1316 seq=1682
📦 Sent ACQUIRE event (2,10)
[FULL] Applied full snapshot #1317
✓ Applied full snapshot #1317
SNAPSHOT recv_time=1765244889.3279686 server_ts=1765244889.227259 snapshot_id=1317 seq=1683
[FULL] Applied full snapshot #1318
✓ Applied full snapshot #1318
SNAPSHOT recv_time=1765244889.3802369 server_ts=1765244889.2789497 snapshot_id=1318 seq=1684
📦 Sent ACQUIRE event (9,1)
[FULL] Applied full snapshot #1319
✓ Applied full snapshot #1319
SNAPSHOT recv_time=1765244889.4298315 server_ts=1765244889.329009 snapshot_id=1319 seq=1685
[FULL] Applied full snapshot #1320
✓ Applied full snapshot #1320
SNAPSHOT recv_time=1765244889.4818563 server_ts=1765244889.380864 snapshot_id=1320 seq=1686
📦 Sent ACQUIRE event (14,1)
[FULL] Applied full snapshot #1321
✓ Applied full snapshot #1321
SNAPSHOT recv_time=1765244889.5327642 server_ts=1765244889.4314957 snapshot_id=1321 seq=1687
📦 Sent ACQUIRE event (17,4)
[FULL] Applied full snapshot #1322
✓ Applied full snapshot #1322
SNAPSHOT recv_time=1765244889.5837598 server_ts=1765244889.4830663 snapshot_id=1322 seq=1688
📦 Sent ACQUIRE event (17,8)
[FULL] Applied full snapshot #1323
✓ Applied full snapshot #1323
SNAPSHOT recv_time=1765244889.6347518 server_ts=1765244889.5335212 snapshot_id=1323 seq=1689
📦 Sent ACQUIRE event (14,17)
[FULL] Applied full snapshot #1324
✓ Applied full snapshot #1324
SNAPSHOT recv_time=1765244889.685872 server_ts=1765244889.5849147 snapshot_id=1324 seq=1690
[FULL] Applied full snapshot #1325
✓ Applied full snapshot #1325
SNAPSHOT recv_time=1765244889.7368515 server_ts=1765244889.6358283 snapshot_id=1325 seq=1691
📦 Sent ACQUIRE event (3,11)
[FULL] Applied full snapshot #1326
✓ Applied full snapshot #1326
SNAPSHOT recv_time=1765244889.7879922 server_ts=1765244889.6872048 snapshot_id=1326 seq=1692
[FULL] Applied full snapshot #1327
✓ Applied full snapshot #1327
SNAPSHOT recv_time=1765244889.8378503 server_ts=1765244889.7375972 snapshot_id=1327 seq=1693
📦 Sent ACQUIRE event (4,0)
[FULL] Applied full snapshot #1328
✓ Applied full snapshot #1328
SNAPSHOT recv_time=1765244889.8898637 server_ts=1765244889.7889023 snapshot_id=1328 seq=1694
[FULL] Applied full snapshot #1329
✓ Applied full snapshot #1329
SNAPSHOT recv_time=1765244889.9408634 server_ts=1765244889.8406308 snapshot_id=1329 seq=1695
[FULL] Applied full snapshot #1330
✓ Applied full snapshot #1330
SNAPSHOT recv_time=1765244889.9918754 server_ts=1765244889.8912344 snapshot_id=1330 seq=1696
[FULL] Applied full snapshot #1331
✓ Applied full snapshot #1331
SNAPSHOT recv_time=1765244890.041822 server_ts=1765244889.9415486 snapshot_id=1331 seq=1697
📦 Sent ACQUIRE event (10,5)
[FULL] Applied full snapshot #1332
✓ Applied full snapshot #1332
SNAPSHOT recv_time=1765244890.094281 server_ts=1765244889.9932127 snapshot_id=1332 seq=1698
[FULL] Applied full snapshot #1333
✓ Applied full snapshot #1333
SNAPSHOT recv_time=1765244890.145352 server_ts=1765244890.0447533 snapshot_id=1333 seq=1699
[FULL] Applied full snapshot #1334
✓ Applied full snapshot #1334
SNAPSHOT recv_time=1765244890.1975589 server_ts=1765244890.0967233 snapshot_id=1334 seq=1700
[FULL] Applied full snapshot #1335
✓ Applied full snapshot #1335
SNAPSHOT recv_time=1765244890.247315 server_ts=1765244890.1470885 snapshot_id=1335 seq=1701
[FULL] Applied full snapshot #1336
✓ Applied full snapshot #1336
SNAPSHOT recv_time=1765244890.2996485 server_ts=1765244890.199136 snapshot_id=1336 seq=1702
[FULL] Applied full snapshot #1337
✓ Applied full snapshot #1337
SNAPSHOT recv_time=1765244890.349755 server_ts=1765244890.2495763 snapshot_id=1337 seq=1703
[FULL] Applied full snapshot #1338
✓ Applied full snapshot #1338
