Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
📦 Sent ACQUIRE event (19,17)
[FULL] Applied full snapshot #1205
✓ Applied full snapshot #1205
SNAPSHOT recv_time=1765244883.587859 server_ts=1765244883.4873414 snapshot_id=1205 seq=1571
📦 Sent ACQUIRE event (17,5)
[FULL] Applied full snapshot #1206
✓ Applied full snapshot #1206
SNAPSHOT recv_time=1765244883.6389663 server_ts=1765244883.5376954 snapshot_id=1206 seq=1572
[FULL] Applied full snapshot #1207
✓ Applied full snapshot #1207
SNAPSHOT recv_time=1765244883.6903243 server_ts=1765244883.5894485 snapshot_id=1207 seq=1573
[FULL] Applied full snapshot #1208
✓ Applied full snapshot #1208
SNAPSHOT recv_time=1765244883.741407 server_ts=1765244883.6399043 snapshot_id=1208 seq=1574
[FULL] Applied full snapshot #1209
✓ Applied full snapshot #1209
SNAPSHOT recv_time=1765244883.7921293 server_ts=1765244883.6917663 snapshot_id=1209 seq=1575
[FULL] Applied full snapshot #1210
✓ Applied full snapshot #1210
SNAPSHOT recv_time=1765244883.8432827 server_ts=1765244883.7418072 snapshot_id=1210 seq=1576
[FULL] Applied full snapshot #1211
✓ Applied full snapshot #1211
SNAPSHOT recv_time=1765244883.8931456 server_ts=1765244883.792003 snapshot_id=1211 seq=1577
📦 Sent ACQUIRE event (10,12)
[FULL] Applied full snapshot #1212
✓ Applied full snapshot #1212
SNAPSHOT recv_time=1765244883.9436648 server_ts=1765244883.8430378 snapshot_id=1212 seq=1578
[FULL] Applied full snapshot #1213
✓ Applied full snapshot #1213
SNAPSHOT recv_time=1765244883.9957864 server_ts=1765244883.8947463 snapshot_id=1213 seq=1579
[FULL] Applied full snapshot #1214
✓ Applied full snapshot #1214
SNAPSHOT recv_time=1765244884.0477862 server_ts=1765244883.9466171 snapshot_id=1214 seq=1580
[FULL] Applied full snapshot #1215
✓ Applied full snapshot #1215
SNAPSHOT recv_time=1765244884.0996215 server_ts=1765244883.9987214 snapshot_id=1215 seq=1581
📦 Sent ACQUIRE event (19,13)
[FULL] Applied full snapshot #1216
✓ Applied full snapshot #1216
SNAPSHOT recv_time=1765244884.150237 server_ts=1765244884.0491514 snapshot_id=1216 seq=1582
📦 Sent ACQUIRE event (12,17)
[FULL] Applied full snapshot #1217
✓ Applied full snapshot #1217
SNAPSHOT recv_time=1765244884.2018032 server_ts=1765244884.1012545 snapshot_id=1217 seq=1583
[FULL] Applied full snapshot #1218
✓ Applied full snapshot #1218
SNAPSHOT recv_time=1765244884.2537866 server_ts=1765244884.1533885 snapshot_id=1218 seq=1584
📦 Sent ACQUIRE event (15,14)
[FULL] Applied full snapshot #1219
✓ Applied full snapshot #1219
SNAPSHOT recv_time=1765244884.3059533 server_ts=1765244884.2048578 snapshot_id=1219 seq=1585
[FULL] Applied full snapshot #1220
✓ Applied full snapshot #1220
SNAPSHOT recv_time=1765244884.3562796 server_ts=1765244884.255981 snapshot_id=1220 seq=1586
📦 Sent ACQUIRE event (16,2)
[FULL] Applied full snapshot #1221
✓ Applied full snapshot #1221
SNAPSHOT recv_time=1765244884.4071975 server_ts=1765244884.3065622 snapshot_id=1221 seq=1587
[FULL] Applied full snapshot #1222
✓ Applied full snapshot #1222
SNAPSHOT recv_time=1765244884.4582486 server_ts=1765244884.3573325 snapshot_id=1222 seq=1588
📦 Sent ACQUIRE event (9,19)
[FULL] Applied full snapshot #1223
✓ Applied full snapshot #1223
SNAPSHOT recv_time=1765244884.509286 server_ts=1765244884.40876 snapshot_id=1223 seq=1589
[FULL] Applied full snapshot #1224
✓ Applied full snapshot #1224
SNAPSHOT recv_time=1765244884.560271 server_ts=1765244884.4598548 snapshot_id=1224 seq=1590
📦 Sent ACQUIRE event (15,15)
[FULL] Applied full snapshot #1225
✓ Applied full snapshot #1225
SNAPSHOT recv_time=1765244884.6112866 server_ts=1765244884.5107162 snapshot_id=1225 seq=1591
[FULL] Applied full snapshot #1226
✓ Applied full snapshot #1226
SNAPSHOT recv_time=1765244884.662752 server_ts=1765244884.56216 snapshot_id=1226 seq=1592
[FULL] Applied full snapshot #1227
✓ Applied full snapshot #1227
SNAPSHOT recv_time=1765244884.7148972 server_ts=1765244884.6142898 snapshot_id=1227 seq=1593
📦 Sent ACQUIRE event (13,11)
[FULL] Applied full snapshot #1228
✓ Applied full snapshot #1228
SNAPSHOT recv_time=1765244884.7671018 server_ts=1765244884.66608 snapshot_id=1228 seq=1594
[FULL] Applied full snapshot #1229
✓ Applied full snapshot #1229
SNAPSHOT recv_time=1765244884.8175645 server_ts=1765244884.7165282 snapshot_id=1229 seq=1595
[FULL] Applied full snapshot #1230
✓ Applied full snapshot #1230
SNAPSHOT recv_time=1765244884.868805 server_ts=1765244884.7684033 snapshot_id=1230 seq=1596
📦 Sent ACQUIRE event (14,6)
[FULL] Applied full snapshot #1231
✓ Applied full snapshot #1231
SNAPSHOT recv_time=1765244884.9211552 server_ts=1765244884.8207672 snapshot_id=1231 seq=1597
📦 Sent ACQUIRE event (13,8)
[FULL] Applied full snapshot #1232
✓ Applied full snapshot #1232
SNAPSHOT recv_time=1765244884.9733856 server_ts=1765244884.8724294 snapshot_id=1232 seq=1598
📦 Sent ACQUIRE event (16,3)
[FULL] Applied full snapshot #1233
✓ Applied full snapshot #1233
SNAPSHOT recv_time=1765244885.0240567 server_ts=1765244884.9235742 snapshot_id=1233 seq=1599
[FULL] Applied full snapshot #1234
✓ Applied full snapshot #1234
SNAPSHOT recv_time=1765244885.0751154 server_ts=1765244884.9740915 snapshot_id=1234 seq=1600
[FULL] Applied full snapshot #1235
✓ Applied full snapshot #1235
SNAPSHOT recv_time=1765244885.1270154 server_ts=1765244885.0246458 snapshot_id=1235 seq=1601
[FULL] Applied full snapshot #1236
✓ Applied full snapshot #1236
SNAPSHOT recv_time=1765244885.1792948 server_ts=1765244885.076405 snapshot_id=1236 seq=1602
📦 Sent ACQUIRE event (18,6)
[FULL] Applied full snapshot #1237
✓ Applied full snapshot #1237
SNAPSHOT recv_time=1765244885.2274954 server_ts=1765244885.1271067 snapshot_id=1237 seq=1603
[FULL] Applied full snapshot #1238
✓ Applied full snapshot #1238
SNAPSHOT recv_time=1765244885.2795646 server_ts=1765244885.1786957 snapshot_id=1238 seq=1604
📦 Sent ACQUIRE event (8,10)
[FULL] Applied full snapshot #1239
✓ Applied full snapshot #1239
SNAPSHOT recv_time=1765244885.3315523 server_ts=1765244885.2305164 snapshot_id=1239 seq=1605
[FULL] Applied full snapshot #1240
✓ Applied full snapshot #1240
SNAPSHOT recv_time=1765244885.3825955 server_ts=1765244885.2824645 snapshot_id=1240 seq=1606
📦 Sent ACQUIRE event (17,13)
[FULL] Applied full snapshot #1241
✓ Applied full snapshot #1241
SNAPSHOT recv_time=1765244885.4355328 server_ts=1765244885.3346553 snapshot_id=1241 seq=1607
📦 Sent ACQUIRE event (16,14)
[FULL] Applied full snapshot #1242
✓ Applied full snapshot #1242
SNAPSHOT recv_time=1765244885.48638 server_ts=1765244885.385382 snapshot_id=1242 seq=1608
[FULL] Applied full snapshot #1243
✓ Applied full snapshot #1243
SNAPSHOT recv_time=1765244885.5380564 server_ts=1765244885.4374573 snapshot_id=1243 seq=1609
[FULL] Applied full snapshot #1244
✓ Applied full snapshot #1244
SNAPSHOT recv_time=1765244885.58905 server_ts=1765244885.4887145 snapshot_id=1244 seq=1610
📦 Sent ACQUIRE event (19,17)
[FULL] Applied full snapshot #1245
✓ Applied full snapshot #1245
SNAPSHOT recv_time=1765244885.6411774 server_ts=1765244885.5403514 snapshot_id=1245 seq=1611
📦 Sent ACQUIRE event (7,8)
[FULL] Applied full snapshot #1246
✓ Applied full snapshot #1246
SNAPSHOT recv_time=1765244885.69208 server_ts=1765244885.591531 snapshot_id=1246 seq=1612
[FULL] Applied full snapshot #1247
✓ Applied full snapshot #1247
SNAPSHOT recv_time=1765244885.7441964 server_ts=1765244885.6436868 snapshot_id=1247 seq=1613
📦 Sent ACQUIRE event (14,12)
[FULL] Applied full snapshot #1248
✓ Applied full snapshot #1248
SNAPSHOT recv_time=1765244885.795414 server_ts=1765244885.6951334 snapshot_id=1248 seq=1614
📦 Sent ACQUIRE event (6,2)
[FULL] Applied full snapshot #1249
✓ Applied full snapshot #1249
SNAPSHOT recv_time=1765244885.8467517 server_ts=1765244885.7458494 snapshot_id=1249 seq=1615
[FULL] Applied full snapshot #1250
✓ Applied full snapshot #1250
SNAPSHOT recv_time=1765244885.8979871 server_ts=1765244885.7973583 snapshot_id=1250 seq=1616
[FULL] Applied full snapshot #1251
✓ Applied full snapshot #1251
SNAPSHOT recv_time=1765244885.9487765 server_ts=1765244885.8481982 snapshot_id=1251 seq=1617
[FULL] Applied full snapshot #1252
✓ Applied full snapshot #1252
SNAPSHOT recv_time=1765244885.9995978 server_ts=1765244885.8987103 snapshot_id=1252 seq=1618
[FULL] Applied full snapshot #1253
✓ Applied full snapshot #1253
SNAPSHOT recv_time=1765244886.0504975 server_ts=1765244885.9504004 snapshot_id=1253 seq=1619
📦 Sent ACQUIRE event (18,0)
[FULL] Applied full snapshot #1254
✓ Applied full snapshot #1254
SNAPSHOT recv_time=1765244886.1023545 server_ts=1765244886.0018253 snapshot_id=1254 seq=1620
[FULL] Applied full snapshot #1255
✓ Applied full snapshot #1255
SNAPSHOT recv_time=1765244886.1532109 server_ts=1765244886.0522013 snapshot_id=1255 seq=1621
[FULL] Applied full snapshot #1256
✓ Applied full snapshot #1256
SNAPSHOT recv_time=1765244886.2035873 server_ts=1765244886.1025174 snapshot_id=1256 seq=1622
📦 Sent ACQUIRE event (15,4)
[FULL] Applied full snapshot #1257
✓ Applied full snapshot #1257
SNAPSHOT recv_time=1765244886.2545118 server_ts=1765244886.1542337 snapshot_id=1257 seq=1623
📦 Sent ACQUIRE event (15,17)
[FULL] Applied full snapshot #1258
✓ Applied full snapshot #1258
SNAPSHOT recv_time=1765244886.306916 server_ts=1765244886.2060428 snapshot_id=1258 seq=1624
📦 Sent ACQUIRE event (5,5)
[FULL] Applied full snapshot #1259
✓ Applied full snapshot #1259
SNAPSHOT recv_time=1765244886.3588212 server_ts=1765244886.2583458 snapshot_id=1259 seq=1625
[FULL] Applied full snapshot #1260
✓ Applied full snapshot #1260
SNAPSHOT recv_time=1765244886.4099479 server_ts=1765244886.308943 snapshot_id=1260 seq=1626
[FULL] Applied full snapshot #1261
✓ Applied full snapshot #1261
SNAPSHOT recv_time=1765244886.4607112 server_ts=1765244886.3605566 snapshot_id=1261 seq=1627
[FULL] Applied full snapshot #1262
✓ Applied full snapshot #1262
SNAPSHOT recv_time=1765244886.5136313 server_ts=1765244886.412689 snapshot_id=1262 seq=1628
[FULL] Applied full snapshot #1263
✓ Applied full snapshot #1263
SNAPSHOT recv_time=1765244886.5643182 server_ts=1765244886.4641933 snapshot_id=1263 seq=1629
[FULL] Applied full snapshot #1264
✓ Applied full snapshot #1264
SNAPSHOT recv_time=1765244886.6152065 server_ts=1765244886.5149026 snapshot_id=1264 seq=1630
📦 Sent ACQUIRE event (7,16)
[FULL] Applied full snapshot #1265
✓ Applied full snapshot #1265
SNAPSHOT recv_time=1765244886.6673758 server_ts=1765244886.5668044 snapshot_id=1265 seq=1631
[FULL] Applied full snapshot #1266
✓ Applied full snapshot #1266
SNAPSHOT recv_time=1765244886.7182727 server_ts=1765244886.616932 snapshot_id=1266 seq=1632
📦 Sent ACQUIRE event (2,16)
[FULL] Applied full snapshot #1267
✓ Applied full snapshot #1267
SNAPSHOT recv_time=1765244886.769044 server_ts=1765244886.6684408 snapshot_id=1267 seq=1633
[FULL] Applied full snapshot #1268
✓ Applied full snapshot #1268
SNAPSHOT recv_time=1765244886.8207808 server_ts=1765244886.7206433 snapshot_id=1268 seq=1634
[FULL] Applied full snapshot #1269
✓ Applied full snapshot #1269
SNAPSHOT recv_time=1765244886.8731604 server_ts=1765244886.7729414 snapshot_id=1269 seq=1635
[FULL] Applied full snapshot #1270
✓ Applied full snapshot #1270
SNAPSHOT recv_time=1765244886.924033 server_ts=1765244886.8237152 snapshot_id=1270 seq=1636
[FULL] Applied full snapshot #1271
✓ Applied full snapshot #1271
SNAPSHOT recv_time=1765244886.9756966 server_ts=1765244886.875123 snapshot_id=1271 seq=1637
📦 Sent ACQUIRE event (15,11)
[FULL] Applied full snapshot #1272
✓ Applied full snapshot #1272
SNAPSHOT recv_time=1765244887.027761 server_ts=1765244886.9269266 snapshot_id=1272 seq=1638
[FULL] Applied full snapshot #1273
✓ Applied full snapshot #1273
SNAPSHOT recv_time=1765244887.079935 server_ts=1765244886.9791918 snapshot_id=1273 seq=1639
[FULL] Applied full snapshot #1274
✓ Applied full snapshot #1274
SNAPSHOT recv_time=1765244887.1309094 server_ts=1765244887.0300033 snapshot_id=1274 seq=1640
[FULL] Applied full snapshot #1275
✓ Applied full snapshot #1275
SNAPSHOT recv_time=1765244887.1829937 server_ts=1765244887.0817354 snapshot_id=1275 seq=1641
📦 Sent ACQUIRE event (19,18)
[FULL] Applied full snapshot #1276
✓ Applied full snapshot #1276
SNAPSHOT recv_time=1765244887.234792 server_ts=1765244887.133815 snapshot_id=1276 seq=1642
📦 Sent ACQUIRE event (16,3)
[FULL] Applied full snapshot #1277
✓ Applied full snapshot #1277
SNAPSHOT recv_time=1765244887.286096 server_ts=1765244887.1855617 snapshot_id=1277 seq=1643
[FULL] Applied full snapshot #1278
✓ Applied full snapshot #1278
SNAPSHOT recv_time=1765244887.3366482 server_ts=1765244887.2364843 snapshot_id=1278 seq=1644
[FULL] Applied full snapshot #1279
✓ Applied full snapshot #1279
SNAPSHOT recv_time=1765244887.387326 server_ts=1765244887.2865195 snapshot_id=1279 seq=1645
[FULL] Applied full snapshot #1280
✓ Applied full snapshot #1280
SNAPSHOT recv_time=1765244887.4374394 server_ts=1765244887.3372362 snapshot_id=1280 seq=1646
[FULL] Applied full snapshot #1281
✓ Applied full snapshot #1281
SNAPSHOT recv_time=1765244887.4896095 server_ts=1765244887.3885815 snapshot_id=1281 seq=1647
📦 Sent ACQUIRE event (7,10)
[FULL] Applied full snapshot #1282
✓ Applied full snapshot #1282
SNAPSHOT recv_time=1765244887.5414934 server_ts=1765244887.440414 snapshot_id=1282 seq=1648
📦 Sent ACQUIRE event (14,12)
[FULL] Applied full snapshot #1283
✓ Applied full snapshot #1283
SNAPSHOT recv_time=1765244887.5911803 server_ts=1765244887.4908519 snapshot_id=1283 seq=1649
[FULL] Applied full snapshot #1284
✓ Applied full snapshot #1284
SNAPSHOT recv_time=1765244887.6422436 server_ts=1765244887.542043 snapshot_id=1284 seq=1650
[FULL] Applied full snapshot #1285
✓ Applied full snapshot #1285
SNAPSHOT recv_time=1765244887.6932826 server_ts=1765244887.5924664 snapshot_id=1285 seq=1651
[FULL] Applied full snapshot #1286
✓ Applied full snapshot #1286
SNAPSHOT recv_time=1765244887.7454667 server_ts=1765244887.6443887 snapshot_id=1286 seq=1652
[FULL] Applied full snapshot #1287
✓ Applied full snapshot #1287
SNAPSHOT recv_time=1765244887.7954764 server_ts=1765244887.6949868 snapshot_id=1287 seq=1653
📦 Sent ACQUIRE event (13,16)
[FULL] Applied full snapshot #1288
✓ Applied full snapshot #1288
SNAPSHOT recv_time=1765244887.8464808 server_ts=1765244887.7459574 snapshot_id=1288 seq=1654
[FULL] Applied full snapshot #1289
✓ Applied full snapshot #1289
SNAPSHOT recv_time=1765244887.8974764 server_ts=1765244887.7963822 snapshot_id=1289 seq=1655
[FULL] Applied full snapshot #1290
✓ Applied full snapshot #1290
SNAPSHOT recv_time=1765244887.9473782 server_ts=1765244887.8468757 snapshot_id=1290 seq=1656
[FULL] Applied full snapshot #1291
✓ Applied full snapshot #1291
SNAPSHOT recv_time=1765244887.9983563 server_ts=1765244887.8973367 snapshot_id=1291 seq=1657
📦 Sent ACQUIRE event (2,9)
[FULL] Applied full snapshot #1292
✓ Applied full snapshot #1292
SNAPSHOT recv_time=1765244888.0505266 server_ts=1765244887.949472 snapshot_id=1292 seq=1658
[FULL] Applied full snapshot #1293
✓ Applied full snapshot #1293
SNAPSHOT recv_time=1765244888.101556 server_ts=1765244888.0010276 snapshot_id=1293 seq=1659
[FULL] Applied full snapshot #1294
✓ Applied full snapshot #1294
SNAPSHOT recv_time=1765244888.1514814 server_ts=1765244888.0510814 snapshot_id=1294 seq=1660
[FULL] Applied full snapshot #1295
✓ Applied full snapshot #1295
SNAPSHOT recv_time=1765244888.2024956 server_ts=1765244888.1016293 snapshot_id=1295 seq=1661
📦 Sent ACQUIRE event (12,19)
[FULL] Applied full snapshot #1296
✓ Applied full snapshot #1296
SNAPSHOT recv_time=1765244888.2527447 server_ts=1765244888.1517365 snapshot_id=1296 seq=1662
[FULL] Applied full snapshot #1297
✓ Applied full snapshot #1297
SNAPSHOT recv_time=1765244888.3025475 server_ts=1765244888.2017748 snapshot_id=1297 seq=1663
📦 Sent ACQUIRE event (12,13)
[FULL] Applied full snapshot #1298
✓ Applied full snapshot #1298
SNAPSHOT recv_time=1765244888.353802 server_ts=1765244888.2529402 snapshot_id=1298 seq=1664
[FULL] Applied full snapshot #1299
✓ Applied full snapshot #1299
SNAPSHOT recv_time=1765244888.4044073 server_ts=1765244888.3033538 snapshot_id=1299 seq=1665
📦 Sent ACQUIRE event (3,14)
[FULL] Applied full snapshot #1300
✓ Applied full snapshot #1300
SNAPSHOT recv_time=1765244888.4552302 server_ts=1765244888.3541718 snapshot_id=1300 seq=1666
[FULL] Applied full snapshot #1301
✓ Applied full snapshot #1301
SNAPSHOT recv_time=1765244888.5060496 server_ts=1765244888.4054422 snapshot_id=1301 seq=1667
[FULL] Applied full snapshot #1302
✓ Applied full snapshot #1302
SNAPSHOT recv_time=1765244888.5585675 server_ts=1765244888.4573948 snapshot_id=1302 seq=1668
📦 Sent ACQUIRE event (18,8)
[FULL] Applied full snapshot #1303
✓ Applied full snapshot #1303
SNAPSHOT recv_time=1765244888.609611 server_ts=1765244888.5093882 snapshot_id=1303 seq=1669
📦 Sent ACQUIRE event (2,4)
[FULL] Applied full snapshot #1304
✓ Applied full snapshot #1304
SNAPSHOT recv_time=1765244888.6604888 server_ts=1765244888.5603976 snapshot_id=1304 seq=1670
[FULL] Applied full snapshot #1305
✓ Applied full snapshot #1305
SNAPSHOT recv_time=1765244888.7129781 server_ts=1765244888.6122282 snapshot_id=1305 seq=1671
[FULL] Applied full snapshot #1306
✓ Applied full snapshot #1306
SNAPSHOT recv_time=1765244888.7647974 server_ts=1765244888.663881 snapshot_id=1306 seq=1672
📦 Sent ACQUIRE event (17,19)
[FULL] Applied full snapshot #1307
✓ Applied full snapshot #1307
SNAPSHOT recv_time=1765244888.8158572 server_ts=1765244888.7147048 snapshot_id=1307 seq=1673
[FULL] Applied full snapshot #1308
✓ Applied full snapshot #1308
SNAPSHOT recv_time=1765244888.867123 server_ts=1765244888.766395 snapshot_id=1308 seq=1674
[FULL] Applied full snapshot #1309
✓ Applied full snapshot #1309
SNAPSHOT recv_time=1765244888.918499 server_ts=1765244888.8180552 snapshot_id=1309 seq=1675
[FULL] Applied full snapshot #1310
✓ Applied full snapshot #1310
SNAPSHOT recv_time=1765244888.9687278 server_ts=1765244888.8685112 snapshot_id=1310 seq=1676
[FULL] Applied full snapshot #1311
✓ Applied full snapshot #1311
SNAPSHOT recv_time=1765244889.0209956 server_ts=1765244888.9191425 snapshot_id=1311 seq=1677
📦 Sent ACQUIRE event (14,1)
[FULL] Applied full snapshot #1312
✓ Applied full snapshot #1312
SNAPSHOT recv_time=1765244889.070599 server_ts=1765244888.9702206 snapshot_id=1312 seq=1678
[FULL] Applied full snapshot #1313
✓ Applied full snapshot #1313
SNAPSHOT recv_time=1765244889.123776 server_ts=1765244889.0224907 snapshot_id=1313 seq=1679
📦 Sent ACQUIRE event (7,4)
[FULL] Applied full snapshot #1314
✓ Applied full snapshot #1314
SNAPSHOT recv_time=1765244889.17371 server_ts=1765244889.0724876 snapshot_id=1314 seq=1680
[FULL] Applied full snapshot #1315
✓ Applied full snapshot #1315
SNAPSHOT recv_time=1765244889.2252045 server_ts=1765244889.1241622 snapshot_id=1315 seq=1681
📦 Sent ACQUIRE event (15,8)
[FULL] Applied full snapshot #1316
✓ Applied full snapshot #1316
